date,fluxobsflux,fluxadjflux,fluxursi
2004-10-01,136.85416666666666,134.91666666666669,121.425
2004-11-01,116.18722222222223,113.67777777777778,102.31222222222223
2004-12-01,95.73461538461538,92.75897435897437,83.47948717948718
2005-01-01,102.86344086021505,99.58602150537634,89.62795698924731
2005-02-01,97.2952380952381,94.94761904761904,85.44761904761904
2005-03-01,89.95268817204301,89.05591397849463,80.1489247311828
2005-04-01,85.91666666666667,86.5488888888889,77.89777777777778
2005-05-01,101.64731182795698,103.89569892473119,93.50322580645161
2005-06-01,94.09080459770115,97.06206896551724,87.35747126436782
2005-07-01,100.44193548387096,103.7247311827957,93.35376344086022
2005-08-01,98.23548387096774,100.66129032258064,90.59892473118279
2005-09-01,109.55,110.77333333333334,99.69111111111111
2005-10-01,76.70967741935483,76.21290322580644,68.59569892473118
2005-11-01,86.37555555555555,84.47444444444444,76.02222222222221
2005-12-01,90.84623655913978,88.01075268817205,79.21182795698924
2006-01-01,83.29247311827957,80.64569892473119,72.58118279569894
2006-02-01,76.5202380952381,74.67380952380952,67.19761904761904
2006-03-01,75.5021505376344,74.74946236559138,67.2752688172043
2006-04-01,89.11777777777777,89.74666666666667,80.76944444444445
2006-05-01,80.83333333333334,82.62150537634409,74.36236559139786
2006-06-01,76.67666666666668,79.10444444444444,71.18333333333334
2006-07-01,75.88494623655914,78.36451612903227,70.53333333333333
2006-08-01,79.56559139784946,81.54516129032258,73.39623655913978
2006-09-01,78.02222222222221,78.87333333333332,70.98666666666666
2006-10-01,74.4268817204301,73.94516129032259,66.55483870967741
2006-11-01,86.43111111111111,84.55666666666666,76.0988888888889
2006-12-01,90.44301075268817,87.64623655913978,78.88494623655914
2007-01-01,83.76451612903226,81.09139784946237,72.98172043010753
2007-02-01,77.65119047619048,75.76071428571429,68.18452380952381
2007-03-01,72.23978494623655,71.50430107526881,64.35591397849463
2007-04-01,72.35777777777777,72.86999999999999,65.58555555555556
2007-05-01,74.35806451612903,75.98387096774194,68.38494623655914
2007-06-01,74.06822222222222,76.39422222222223,68.756
2007-07-01,71.48387096774194,73.8258064516129,66.44408602150537
2007-08-01,69.03225806451613,70.76344086021506,63.68494623655914
2007-09-01,66.97666666666666,67.70555555555555,60.943333333333335
2007-10-01,67.68602150537633,67.26774193548388,60.54086021505376
2007-11-01,69.38555555555556,67.87777777777778,61.09222222222222
2007-12-01,78.20752688172043,75.7741935483871,68.20430107526882
2008-01-01,74.0247311827957,71.66451612903225,64.49354838709677
2008-02-01,71.02619047619048,69.32083333333334,62.382738095238096
2008-03-01,72.9483870967742,72.25376344086023,65.02956989247312
2008-04-01,70.14666666666668,70.64666666666668,63.58888888888889
2008-05-01,68.3225806451613,69.85591397849463,62.86989247311828
2008-06-01,65.85111111111111,67.9388888888889,61.14333333333333
2008-07-01,65.66989247311828,67.81612903225808,61.03010752688172
2008-08-01,66.17204301075269,67.80860215053764,61.03225806451613
2008-09-01,67.00222222222222,67.69888888888889,60.931111111111115
2008-10-01,68.20645161290322,67.75161290322582,60.9752688172043
2008-11-01,68.52888888888889,67.02,60.31666666666667
2008-12-01,69.04666666666667,66.89333333333333,60.20222222222222
2009-01-01,69.70322580645161,67.48172043010753,60.72688172043011
2009-02-01,69.8547619047619,68.16547619047618,61.351190476190474
2009-03-01,69.09892473118279,68.41612903225807,61.57419354838709
2009-04-01,69.61222222222223,70.11333333333333,63.1
2009-05-01,70.34516129032258,71.91182795698926,64.7268817204301
2009-06-01,68.57111111111111,70.74,63.663333333333334
2009-07-01,68.19032258064516,70.41182795698926,63.37634408602151
2009-08-01,67.35913978494624,69.03548387096774,62.12903225806452
2009-09-01,70.32111111111111,71.05444444444444,63.94777777777778
2009-10-01,72.14193548387097,71.65806451612903,64.4989247311828
2009-11-01,73.66333333333334,72.05111111111111,64.85111111111111
2009-12-01,76.83763440860216,74.44086021505376,66.9989247311828
2010-01-01,81.2284946236559,78.62956989247313,70.76827956989247
2010-02-01,84.73571428571428,82.69642857142857,74.4202380952381
2010-03-01,82.96021505376343,82.12150537634407,73.91397849462366
2010-04-01,75.71555555555555,76.24,68.61222222222223
2010-05-01,73.6268817204301,75.25698924731184,67.7290322580645
2010-06-01,72.38222222222223,74.66555555555556,67.19888888888889
2010-07-01,79.59569892473118,82.19892473118279,73.97634408602151
2010-08-01,79.15913978494623,81.152688172043,73.03548387096774
2010-09-01,80.9511111111111,81.80555555555556,73.63000000000001
2010-10-01,81.41827956989248,80.88602150537635,72.78602150537635
2010-11-01,82.55666666666667,80.77222222222221,72.69666666666667
2010-12-01,84.19354838709677,81.59247311827957,73.43440860215054
2011-01-01,83.38666666666667,80.73,72.6511111111111
2011-02-01,94.54642857142858,92.25833333333333,83.03333333333333
2011-03-01,124.26021505376345,122.90645161290323,110.61182795698925
2011-04-01,112.84777777777778,113.61222222222223,102.25
2011-05-01,95.68279569892472,97.78709677419356,88.00430107526881
2011-06-01,95.85777777777778,98.88444444444444,88.99222222222222
2011-07-01,94.34193548387097,97.42903225806452,87.68602150537635
2011-08-01,101.60645161290323,104.15698924731183,93.74086021505376
2011-09-01,135.2711111111111,136.67777777777778,123.01444444444445
2011-10-01,137.39569892473116,136.5236559139785,122.87204301075269
2011-11-01,153.50333333333336,150.2288888888889,135.20555555555555
2011-12-01,141.45698924731184,137.06881720430107,123.36129032258064
2012-01-01,134.78777777777776,130.48555555555555,117.43888888888888
2012-02-01,106.86206896551724,104.28735632183908,93.85402298850576
2012-03-01,115.70860215053763,114.52688172043011,103.07311827956988
2012-04-01,113.25888888888889,114.13777777777777,102.72333333333333
2012-05-01,121.3967741935484,124.12258064516129,111.70645161290322
2012-06-01,120.39666666666668,124.19333333333334,111.77555555555554
2012-07-01,137.61397849462367,142.10430107526884,127.90430107526883
2012-08-01,115.86236559139786,118.75053763440862,106.88064516129033
2012-09-01,123.40222222222222,124.69666666666667,112.22333333333334
2012-10-01,123.06559139784946,122.21612903225805,109.99462365591398
2012-11-01,121.14555555555556,118.45444444444443,106.60777777777777
2012-12-01,108.26344086021506,104.87096774193549,94.38494623655914
2013-01-01,126.82903225806452,122.77634408602151,110.5
2013-02-01,104.41309523809524,101.90357142857144,91.71309523809524
2013-03-01,111.35806451612903,110.22365591397849,99.19999999999999
2013-04-01,124.75666666666666,125.64166666666667,113.08055555555555
2013-05-01,131.43440860215054,134.33440860215055,120.90107526881721
2013-06-01,110.73555555555555,114.25222222222222,102.81777777777778
2013-07-01,115.5258064516129,119.29247311827957,107.36344086021506
2013-08-01,114.90322580645162,117.74946236559141,105.9731182795699
2013-09-01,102.83444444444444,103.91000000000001,93.51444444444445
2013-10-01,133.00107526881723,132.04462365591397,118.84301075268817
2013-11-01,148.77555555555554,145.5511111111111,131.0
2013-12-01,148.09677419354838,143.49032258064514,129.14086021505378
2014-01-01,162.68924731182796,157.4956989247312,141.74516129032259
2014-02-01,170.13214285714284,166.01309523809525,149.40714285714284
2014-03-01,150.5043010752688,148.96559139784947,134.0720430107527
2014-04-01,143.94444444444443,144.91777777777776,130.42444444444445
2014-05-01,130.11075268817206,132.9494623655914,119.6516129032258
2014-06-01,122.36999999999999,126.22222222222221,113.60111111111111
2014-07-01,137.89247311827958,142.3989247311828,128.16612903225806
2014-08-01,124.55698924731182,127.66774193548386,114.90215053763441
2014-09-01,146.5711111111111,148.12,133.30444444444444
2014-10-01,154.98924731182797,153.90645161290323,138.51827956989248
2014-11-01,155.73555555555555,152.2988888888889,137.06666666666666
2014-12-01,159.0215053763441,154.07311827956988,138.66559139784945
2015-01-01,141.9911111111111,137.46833333333333,123.71944444444445
2015-02-01,129.1017857142857,125.93571428571428,113.3404761904762
2015-03-01,126.89139784946236,125.58387096774193,113.02903225806452
2015-04-01,129.05,129.93,116.93666666666667
2015-05-01,120.04838709677419,122.6505376344086,110.38602150537635
2015-06-01,128.54444444444445,132.59666666666666,119.33888888888889
2015-07-01,106.9989247311828,110.50430107526881,99.45268817204301
2015-08-01,105.93440860215054,108.59462365591398,97.7290322580645
2015-09-01,101.99222222222221,103.04,92.73444444444445
2015-10-01,103.9978494623656,103.29569892473118,92.96774193548387
2015-11-01,109.67555555555555,107.31777777777778,96.58777777777777
2015-12-01,112.53870967741935,109.0236559139785,98.1236559139785
2016-01-01,103.63978494623656,100.33440860215055,90.2978494623656
2016-02-01,103.70574712643678,101.16666666666667,91.05402298850575
2016-03-01,91.4258064516129,90.5,81.44408602150538
2016-04-01,93.45333333333333,94.11888888888889,84.70444444444443
2016-05-01,93.36236559139786,95.46774193548387,85.90967741935484
2016-06-01,81.95222222222222,84.54555555555557,76.0911111111111
2016-07-01,86.30752688172043,89.1247311827957,80.21505376344085
2016-08-01,85.1505376344086,87.25376344086023,78.53225806451613
2016-09-01,87.45222222222222,88.38666666666667,79.54333333333334
2016-10-01,86.14946236559139,85.60860215053764,77.05376344086021
2016-11-01,78.58222222222223,76.85,69.15888888888888
2016-12-01,75.28817204301076,72.93655913978495,65.64731182795698
2017-01-01,77.36989247311828,74.91075268817204,67.41612903225807
2017-02-01,76.94880952380952,75.10952380952381,67.59404761904763
2017-03-01,74.68709677419353,73.95161290322581,66.55591397849463
2017-04-01,80.91000000000001,81.46444444444445,73.31222222222223
2017-05-01,73.6010752688172,75.24731182795698,67.7279569892473
2017-06-01,74.83,77.18666666666667,69.47
2017-07-01,77.57849462365591,80.11397849462365,72.09677419354838
2017-08-01,78.36720430107526,80.2978494623656,72.26505376344086
2017-09-01,95.48742255555557,96.55189822222222,86.89704177777777
2017-10-01,76.38817204301075,75.90215053763441,68.30967741935484
2017-11-01,72.31333333333333,70.73416666666667,63.65277777777778
2017-12-01,71.69892473118279,69.46451612903226,62.51505376344086
2018-01-01,70.0,67.7709677419355,60.99247311827957
2018-02-01,72.29702380952381,70.54880952380952,63.49940476190476
2018-03-01,68.26451612903226,67.57849462365591,60.817204301075265
2018-04-01,69.96555555555555,70.45333333333333,63.41
2018-05-01,70.9483870967742,72.52688172043011,65.2720430107527
2018-06-01,72.66222222222223,74.95,67.4588888888889
2018-07-01,69.61075268817204,71.87956989247313,64.69462365591397
2018-08-01,69.04516129032258,70.77634408602151,63.696774193548386
2018-09-01,68.16555555555556,68.89666666666668,62.01
2018-10-01,69.55806451612904,69.11505376344086,62.20322580645161
2018-11-01,69.02,67.52,60.76777777777777
2018-12-01,70.04623655913979,67.86236559139785,61.07096774193548
2019-01-01,71.5752688172043,69.28817204301076,62.35698924731182
2019-02-01,70.58708333333334,68.86464285714285,61.98172619047619
2019-03-01,71.5220430107527,70.77795698924731,63.6994623655914
2019-04-01,72.46555555555555,72.9511111111111,65.65666666666667
2019-05-01,71.31505376344087,72.88279569892474,65.59247311827957
2019-06-01,68.13222222222223,70.28666666666666,63.254444444444445
2019-07-01,67.24516129032257,69.44193548387096,62.49354838709677
2019-08-01,67.05483870967741,68.74516129032257,61.87096774193548
2019-09-01,81.17833333333333,82.04361111111112,75.08888888888889
2019-10-01,67.41182795698924,66.98602150537634,60.29784946236559
2019-11-01,70.17333333333333,68.65611111111112,61.794444444444444
2019-12-01,70.93010752688173,68.72069892473118,61.84892473118279
2020-01-01,72.31720430107528,70.00430107526881,63.00645161290323
2020-02-01,70.90459770114941,69.18505747126436,62.265517241379314
2020-03-01,70.18817204301075,69.49139784946236,62.54408602150537
2020-04-01,69.56222222222223,70.06555555555556,63.056666666666665
2020-05-01,69.22258064516129,70.77607526881721,63.7008064516129
2020-06-01,69.69666666666667,71.90555555555555,64.71444444444445
2020-07-01,69.47311827956989,71.73225806451612,64.56451612903226
2020-08-01,71.66344086021505,73.4494623655914,66.1010752688172
2020-09-01,70.55666666666666,71.28999999999999,64.16444444444444
2020-10-01,74.53118279569892,74.02688172043011,66.6236559139785
2020-11-01,90.10666666666665,88.10222222222222,79.28999999999999
2020-12-01,87.01075268817205,84.30000000000001,75.86344086021506
2021-01-01,76.0731182795699,73.652688172043,66.29247311827957
2021-02-01,73.6345238095238,71.86190476190475,64.6797619047619
2021-03-01,75.14946236559139,74.38440860215053,66.94677419354838
2021-04-01,74.75,75.28833333333334,67.76055555555556
2021-05-01,75.58999999999999,77.29222222222221,69.565
2021-06-01,79.77666666666667,82.30333333333333,74.07555555555555
2021-07-01,80.96935483870968,83.61290322580645,75.24462365591398
2021-08-01,77.93010752688173,79.8494623655914,71.86129032258064
2021-09-01,87.42555555555556,88.36722222222222,79.5261111111111
2021-10-01,90.30000000000001,89.68064516129031,80.70860215053763
2021-11-01,86.92,85.03222222222222,76.53111111111112
2021-12-01,102.94086021505376,99.71720430107526,89.74408602150537
2022-01-01,104.04516129032258,100.73870967741935,90.66236559139784
2022-02-01,109.15238095238094,106.46666666666667,95.81666666666668
2022-03-01,117.77715053763441,116.60887096774194,104.93602150537635
2022-04-01,130.63,131.55,118.4
2022-05-01,133.9774193548387,136.94408602150537,123.25053763440862
2022-06-01,115.81444444444445,119.47333333333333,107.52888888888889
2022-07-01,125.61612903225806,129.7258064516129,116.75376344086023
2022-08-01,118.1268817204301,121.04516129032258,108.93870967741935
2022-09-01,134.67388888888888,136.1025,122.49888888888889
2022-10-01,133.22715053763443,132.4543010752688,119.21155913978495
2022-11-01,123.55777777777779,120.91111111111111,108.82222222222222
2022-12-01,148.5815053763441,143.9511827956989,129.56172043010753
2023-01-01,182.83956989247312,176.99032258064514,159.29360215053762
2023-02-01,171.95386904761904,167.7764880952381,150.9934523809524
2023-03-01,157.53225806451613,155.8311827956989,140.2505376344086
2023-04-01,145.85888888888888,146.8422222222222,132.16222222222223
2023-05-01,156.041935483871,159.4505376344086,143.50967741935486
2023-06-01,162.38666666666668,167.48888888888888,150.73999999999998
2023-07-01,177.53225806451613,183.32795698924733,164.99462365591395
2023-08-01,153.91612903225806,157.805376344086,142.02795698924731
2023-09-01,155.73555555555555,157.40555555555557,141.6611111111111
2023-10-01,141.58817204301076,140.76129032258066,126.69032258064516
2023-11-01,154.35888888888888,150.98111111111112,135.89222222222222
2023-12-01,159.2763440860215,154.31075268817204,138.88064516129032
2024-01-01,163.99032258064514,158.747311827957,142.8709677419355
2024-02-01,173.28275862068966,169.10114942528736,152.18735632183908
2024-03-01,155.194623655914,153.71182795698925,138.34086021505377
2024-04-01,161.70222222222222,162.95111111111112,146.65666666666667
2024-05-01,188.3741935483871,192.5752688172043,173.32043010752687
2024-06-01,185.06333333333333,190.9111111111111,171.82222222222222
2024-07-01,198.63118279569892,205.09247311827957,184.57741935483872
2024-08-01,245.43709677419355,251.56720430107526,226.40913978494623
2024-09-01,196.71444444444444,198.86888888888888,178.98
2024-10-01,221.68172043010753,220.2717741935484,198.24220430107528
2024-11-01,199.95222222222222,195.62777777777777,176.06333333333333
2024-12-01,196.90322580645162,190.72903225806454,171.65483870967742
2025-01-01,189.38924731182794,183.35591397849464,165.0204301075269
2025-02-01,184.10059523809522,179.65059523809524,161.68392857142857
2025-03-01,163.7752688172043,162.14301075268818,145.9344086021505
2025-04-01,162.21222222222224,163.31333333333333,146.98111111111112
2025-05-01,135.247311827957,138.23225806451612,124.40430107526882
2025-06-01,131.45222222222222,135.58666666666667,122.02555555555554
2025-07-01,137.71935483870968,142.18387096774194,127.96774193548387
2025-08-01,156.10752688172042,159.89569892473116,143.90322580645162
2025-09-01,153.92666666666668,155.52777777777777,139.97444444444446
2025-10-01,170.63333333333333,170.84166666666667,153.75833333333333
