date,sn,sn_std,n_obs,fluxadjflux,fluxursi,kp,ap,sn_lag_1m,sn_lag_3m,sn_lag_6m,f107_lag_1m,f107_lag_3m,f107_lag_6m
2004-10-01,53.411764705882355,4.070588235294117,299,134.91666666666669,121.425,1.6505362903225806,8.100806451612904,,,,,,
2004-11-01,70.0,4.684615384615385,211,113.67777777777778,102.31222222222223,2.5416499999999997,24.625,53.411764705882355,,,134.91666666666669,,
2004-12-01,26.666666666666668,3.2583333333333333,164,92.75897435897437,83.47948717948718,2.151850806451613,10.90725806451613,70.0,,,113.67777777777778,,
2005-01-01,45.25,4.3,134,99.58602150537634,89.62795698924731,3.0013306451612904,23.673387096774192,26.666666666666668,53.411764705882355,,92.75897435897437,134.91666666666669,
2005-02-01,36.625,3.025,130,94.94761904761904,85.44761904761904,2.072892857142857,11.290178571428571,45.25,70.0,,99.58602150537634,113.67777777777778,
2005-03-01,40.13333333333333,3.9266666666666667,265,89.05591397849463,80.1489247311828,2.067197580645161,11.689516129032258,36.625,26.666666666666668,,94.94761904761904,92.75897435897437,
2005-04-01,39.916666666666664,2.9916666666666667,230,86.5488888888889,77.89777777777778,1.9013833333333332,11.0,40.13333333333333,45.25,53.411764705882355,89.05591397849463,99.58602150537634,134.91666666666669
2005-05-01,68.46153846153847,5.8538461538461535,267,103.89569892473119,93.50322580645161,2.4220443548387096,18.725806451612904,39.916666666666664,36.625,70.0,86.5488888888889,94.94761904761904,113.67777777777778
2005-06-01,64.53846153846153,4.592307692307693,291,97.06206896551724,87.35747126436782,1.975025,12.070833333333333,68.46153846153847,40.13333333333333,26.666666666666668,103.89569892473119,89.05591397849463,92.75897435897437
2005-07-01,58.357142857142854,6.085714285714286,314,103.7247311827957,93.35376344086022,2.318520161290323,14.225806451612904,64.53846153846153,39.916666666666664,45.25,97.06206896551724,86.5488888888889,99.58602150537634
2005-08-01,59.5,4.8500000000000005,290,100.66129032258064,90.59892473118279,2.188173387096774,13.959677419354838,58.357142857142854,68.46153846153847,36.625,103.7247311827957,103.89569892473119,94.94761904761904
2005-09-01,40.0,4.076470588235294,391,110.77333333333334,99.69111111111111,2.6999958333333334,20.129166666666666,59.5,64.53846153846153,40.13333333333333,100.66129032258064,97.06206896551724,89.05591397849463
2005-10-01,12.777777777777779,2.838888888888889,300,76.21290322580644,68.59569892473118,1.5967661290322581,7.766129032258065,40.0,58.357142857142854,39.916666666666664,110.77333333333334,103.7247311827957,86.5488888888889
2005-11-01,26.857142857142858,3.8857142857142852,349,84.47444444444444,76.02222222222221,1.7889083333333333,8.483333333333333,12.777777777777779,59.5,68.46153846153847,76.21290322580644,100.66129032258064,103.89569892473119
2005-12-01,58.76923076923077,3.715384615384615,177,88.01075268817205,79.21182795698924,1.7217620967741936,8.52016129032258,26.857142857142858,40.0,64.53846153846153,84.47444444444444,110.77333333333334,97.06206896551724
2006-01-01,20.066666666666666,2.6,265,80.64569892473119,72.58118279569894,1.3871048387096774,6.423387096774194,58.76923076923077,12.777777777777779,58.357142857142854,88.01075268817205,76.21290322580644,103.7247311827957
2006-02-01,6.5,3.39375,254,74.67380952380952,67.19761904761904,1.3764776785714286,6.28125,20.066666666666666,26.857142857142858,59.5,80.64569892473119,84.47444444444444,100.66129032258064
2006-03-01,19.125,3.925,260,74.74946236559138,67.2752688172043,1.5900282258064515,8.35483870967742,6.5,58.76923076923077,40.0,74.67380952380952,88.01075268817205,110.77333333333334
2006-04-01,44.57142857142857,3.607142857142857,260,89.74666666666667,80.76944444444445,1.6861041666666667,10.816666666666666,19.125,20.066666666666666,12.777777777777779,74.74946236559138,80.64569892473119,76.21290322580644
2006-05-01,41.5,3.942857142857143,260,82.62150537634409,74.36236559139786,1.4610201612903226,6.967741935483871,44.57142857142857,6.5,26.857142857142858,89.74666666666667,74.67380952380952,84.47444444444444
2006-06-01,26.125,2.90625,306,79.10444444444444,71.18333333333334,1.5305333333333333,7.266666666666667,41.5,19.125,58.76923076923077,82.62150537634409,74.74946236559138,88.01075268817205
2006-07-01,21.285714285714285,2.3214285714285716,288,78.36451612903227,70.53333333333333,1.298366935483871,6.455645161290323,26.125,44.57142857142857,20.066666666666666,79.10444444444444,89.74666666666667,80.64569892473119
2006-08-01,22.944444444444443,2.488888888888889,378,81.54516129032258,73.39623655913978,1.6747177419354837,9.165322580645162,21.285714285714285,41.5,6.5,78.36451612903227,82.62150537634409,74.67380952380952
2006-09-01,23.235294117647058,2.7588235294117647,323,78.87333333333332,70.98666666666666,1.5819125,7.754166666666666,22.944444444444443,26.125,19.125,81.54516129032258,79.10444444444444,74.74946236559138
2006-10-01,11.31578947368421,2.1894736842105265,331,73.94516129032259,66.55483870967741,1.6773991935483872,8.55241935483871,23.235294117647058,21.285714285714285,44.57142857142857,78.87333333333332,78.36451612903227,89.74666666666667
2006-11-01,35.666666666666664,2.8777777777777778,280,84.55666666666666,76.0988888888889,1.6458291666666667,8.6375,11.31578947368421,22.944444444444443,41.5,73.94516129032259,81.54516129032258,82.62150537634409
2006-12-01,25.4,3.853333333333333,195,87.64623655913978,78.88494623655914,2.1854758064516124,14.762096774193548,35.666666666666664,23.235294117647058,26.125,84.55666666666666,78.87333333333332,79.10444444444444
2007-01-01,28.6875,2.75,242,81.09139784946237,72.98172043010753,1.846741935483871,9.891129032258064,25.4,11.31578947368421,21.285714285714285,87.64623655913978,73.94516129032259,78.36451612903227
2007-02-01,24.272727272727273,2.3272727272727276,173,75.76071428571429,68.18452380952381,1.4821473214285714,7.066964285714286,28.6875,35.666666666666664,22.944444444444443,81.09139784946237,84.55666666666666,81.54516129032258
2007-03-01,3.888888888888889,2.322222222222222,171,71.50430107526881,64.35591397849463,1.6276733870967743,8.004032258064516,24.272727272727273,25.4,23.235294117647058,75.76071428571429,87.64623655913978,78.87333333333332
2007-04-01,3.0714285714285716,2.335714285714286,298,72.86999999999999,65.58555555555556,1.7180375,9.033333333333333,3.888888888888889,28.6875,11.31578947368421,71.50430107526881,81.09139784946237,73.94516129032259
2007-05-01,19.066666666666666,2.7733333333333334,299,75.98387096774194,68.38494623655914,1.5201169354838708,7.959677419354839,3.0714285714285716,24.272727272727273,35.666666666666664,72.86999999999999,75.76071428571429,84.55666666666666
2007-06-01,22.866666666666667,3.1,305,76.39422222222223,68.756,1.4125041666666667,6.141666666666667,19.066666666666666,3.888888888888889,25.4,75.98387096774194,71.50430107526881,87.64623655913978
2007-07-01,13.6,1.7666666666666666,335,73.8258064516129,66.44408602150537,1.3561653225806451,6.685483870967742,22.866666666666667,3.0714285714285716,28.6875,76.39422222222223,72.86999999999999,81.09139784946237
2007-08-01,11.266666666666667,1.7,335,70.76344086021506,63.68494623655914,1.344064516129032,6.379032258064516,13.6,19.066666666666666,24.272727272727273,73.8258064516129,75.98387096774194,75.76071428571429
2007-09-01,4.846153846153846,2.1923076923076925,295,67.70555555555555,60.943333333333335,1.7458541666666667,9.0375,11.266666666666667,22.866666666666667,3.888888888888889,70.76344086021506,76.39422222222223,71.50430107526881
2007-10-01,0.0,2.0,307,67.26774193548388,60.54086021505376,1.4368346774193548,6.810483870967742,4.846153846153846,13.6,3.0714285714285716,67.70555555555555,73.8258064516129,72.86999999999999
2007-11-01,4.615384615384615,2.353846153846154,189,67.87777777777778,61.09222222222222,1.4055375,6.591666666666667,0.0,11.266666666666667,19.066666666666666,67.26774193548388,70.76344086021506,75.98387096774194
2007-12-01,17.833333333333332,3.0444444444444443,272,75.7741935483871,68.20430107526882,1.2835645161290323,6.064516129032258,4.615384615384615,4.846153846153846,22.866666666666667,67.87777777777778,67.70555555555555,76.39422222222223
2008-01-01,4.0,2.4187499999999997,254,71.66451612903225,64.49354838709677,1.7029798387096775,7.903225806451613,17.833333333333332,0.0,13.6,75.7741935483871,67.26774193548388,73.8258064516129
2008-02-01,2.4,2.065,360,69.32083333333334,62.382738095238096,2.119219827586207,10.831896551724139,4.0,4.615384615384615,11.266666666666667,71.66451612903225,67.87777777777778,70.76344086021506
2008-03-01,9.928571428571429,2.685714285714286,250,72.25376344086023,65.02956989247312,2.1156008064516127,11.237903225806452,2.4,17.833333333333332,4.846153846153846,69.32083333333334,75.7741935483871,67.70555555555555
2008-04-01,4.666666666666667,2.3249999999999997,220,70.64666666666668,63.58888888888889,1.8819375,9.1875,9.928571428571429,4.0,0.0,72.25376344086023,71.66451612903225,67.26774193548388
2008-05-01,3.2666666666666666,2.533333333333333,311,69.85591397849463,62.86989247311828,1.4596612903225805,6.338709677419355,4.666666666666667,2.4,4.615384615384615,70.64666666666668,69.32083333333334,67.87777777777778
2008-06-01,4.9411764705882355,2.2705882352941176,359,67.9388888888889,61.14333333333333,1.4860958333333334,6.7,3.2666666666666666,9.928571428571429,17.833333333333332,69.85591397849463,72.25376344086023,75.7741935483871
2008-07-01,0.375,1.96875,346,67.81612903225808,61.03010752688172,1.212342741935484,5.362903225806452,4.9411764705882355,4.666666666666667,4.0,67.9388888888889,70.64666666666668,71.66451612903225
2008-08-01,0.2631578947368421,1.9947368421052631,323,67.80860215053764,61.03225806451613,1.0537298387096774,4.899193548387097,0.375,3.2666666666666666,2.4,67.81612903225808,69.85591397849463,69.32083333333334
2008-09-01,0.0,2.0,341,67.69888888888889,60.931111111111115,1.1763666666666668,5.5875,0.2631578947368421,4.9411764705882355,9.928571428571429,67.80860215053764,67.9388888888889,72.25376344086023
2008-10-01,5.0,2.6076923076923078,265,67.75161290322582,60.9752688172043,1.3360201612903224,6.568548387096774,0.0,0.375,4.666666666666667,67.69888888888889,67.81612903225808,70.64666666666668
2008-11-01,5.181818181818182,2.036363636363636,161,67.02,60.31666666666667,0.904125,4.154166666666667,5.0,0.2631578947368421,3.2666666666666666,67.75161290322582,67.80860215053764,69.85591397849463
2008-12-01,1.75,1.9749999999999999,180,66.89333333333333,60.20222222222222,0.9918911290322581,4.44758064516129,5.181818181818182,0.0,4.9411764705882355,67.02,67.69888888888889,67.9388888888889
2009-01-01,1.4545454545454546,1.9,117,67.48172043010753,60.72688172043011,1.0214798387096775,4.229838709677419,1.75,5.0,0.375,66.89333333333333,67.75161290322582,67.81612903225808
2009-02-01,1.7272727272727273,2.2636363636363637,151,68.16547619047618,61.351190476190474,0.98509375,4.517857142857143,1.4545454545454546,5.181818181818182,0.2631578947368421,67.48172043010753,67.02,67.80860215053764
2009-03-01,0.4117647058823529,2.0058823529411764,291,68.41612903225807,61.57419354838709,1.190875,5.209677419354839,1.7272727272727273,1.75,0.0,68.16547619047618,66.89333333333333,67.69888888888889
2009-04-01,0.9166666666666666,2.158333333333333,228,70.11333333333333,63.1,1.0707833333333334,4.466666666666667,0.4117647058823529,1.4545454545454546,5.0,68.41612903225807,67.48172043010753,67.75161290322582
2009-05-01,2.625,2.225,318,71.91182795698926,64.7268817204301,0.9139475806451612,3.8629032258064515,0.9166666666666666,1.7272727272727273,5.181818181818182,70.11333333333333,68.16547619047618,67.02
2009-06-01,9.0,2.8117647058823527,361,70.74,63.663333333333334,0.9347208333333333,4.170833333333333,2.625,0.4117647058823529,1.75,71.91182795698926,68.41612903225807,66.89333333333333
2009-07-01,5.0,2.4133333333333336,329,70.41182795698926,63.37634408602151,0.9677096774193548,4.403225806451613,9.0,0.9166666666666666,1.4545454545454546,70.74,70.11333333333333,67.48172043010753
2009-08-01,0.0,2.0,415,69.03548387096774,62.12903225806452,1.0590967741935484,4.733870967741935,5.0,2.625,1.7272727272727273,70.41182795698926,71.91182795698926,68.16547619047618
2009-09-01,8.083333333333334,2.15,262,71.05444444444444,63.94777777777778,0.8597125000000001,3.6125,0.0,9.0,0.4117647058823529,69.03548387096774,70.74,68.41612903225807
2009-10-01,6.222222222222222,2.7055555555555557,324,71.65806451612903,64.4989247311828,0.7539959677419356,3.443548387096774,8.083333333333334,5.0,0.9166666666666666,71.05444444444444,70.41182795698926,70.11333333333333
2009-11-01,7.583333333333333,2.858333333333333,362,72.05111111111111,64.85111111111111,0.6180249999999999,2.625,6.222222222222222,0.0,2.625,71.65806451612903,69.03548387096774,71.91182795698926
2009-12-01,15.235294117647058,2.341176470588235,227,74.44086021505376,66.9989247311828,0.44485887096774196,1.9153225806451613,7.583333333333333,8.083333333333334,9.0,72.05111111111111,71.05444444444444,70.74
2010-01-01,20.266666666666666,2.0466666666666664,193,78.62956989247313,70.76827956989247,0.7123145161290323,3.068548387096774,15.235294117647058,6.222222222222222,5.0,74.44086021505376,71.65806451612903,70.41182795698926
2010-02-01,30.0,3.1,124,82.69642857142857,74.4202380952381,1.038669642857143,4.607142857142857,20.266666666666666,7.583333333333333,0.0,78.62956989247313,72.05111111111111,69.03548387096774
2010-03-01,24.166666666666668,3.4055555555555554,322,82.12150537634407,73.91397849462366,1.1102217741935483,4.645161290322581,30.0,15.235294117647058,8.083333333333334,82.69642857142857,74.44086021505376,71.05444444444444
2010-04-01,11.0,2.71875,304,76.24,68.61222222222223,1.7110791666666667,10.2375,24.166666666666668,20.266666666666666,6.222222222222222,82.12150537634407,78.62956989247313,71.65806451612903
2010-05-01,16.41176470588235,2.923529411764706,313,75.25698924731184,67.7290322580645,1.564491935483871,8.149193548387096,11.0,30.0,7.583333333333333,76.24,82.69642857142857,72.05111111111111
2010-06-01,19.25,2.6125,328,74.66555555555556,67.19888888888889,1.5486041666666668,6.85,16.41176470588235,24.166666666666668,15.235294117647058,75.25698924731184,82.12150537634407,74.44086021505376
2010-07-01,25.928571428571427,3.414285714285714,326,82.19892473118279,73.97634408602151,1.204282258064516,5.149193548387097,19.25,11.0,20.266666666666666,74.66555555555556,76.24,78.62956989247313
2010-08-01,32.470588235294116,3.111764705882353,371,81.152688172043,73.03548387096774,1.4408306451612904,7.774193548387097,25.928571428571427,16.41176470588235,30.0,82.19892473118279,75.25698924731184,82.69642857142857
2010-09-01,36.705882352941174,3.3529411764705883,297,81.80555555555556,73.63000000000001,1.2319375000000001,5.445833333333334,32.470588235294116,19.25,24.166666666666668,81.152688172043,74.66555555555556,82.12150537634407
2010-10-01,26.90909090909091,4.345454545454545,183,80.88602150537635,72.78602150537635,1.3010887096774195,6.068548387096774,36.705882352941174,25.928571428571427,11.0,81.80555555555556,82.19892473118279,76.24
2010-11-01,39.833333333333336,3.572222222222222,230,80.77222222222221,72.69666666666667,1.2125083333333333,5.495833333333334,26.90909090909091,32.470588235294116,16.41176470588235,80.88602150537635,81.152688172043,75.25698924731184
2010-12-01,20.2,3.1333333333333333,185,81.59247311827957,73.43440860215054,0.9569596774193548,4.213709677419355,39.833333333333336,36.705882352941174,19.25,80.77222222222221,81.80555555555556,74.66555555555556
2011-01-01,29.94736842105263,3.031578947368421,265,80.73,72.6511111111111,1.3212217741935484,5.512096774193548,20.2,26.90909090909091,25.928571428571427,81.59247311827957,80.88602150537635,82.19892473118279
2011-02-01,54.30769230769231,5.6692307692307695,163,92.25833333333333,83.03333333333333,1.3035803571428572,6.441964285714286,29.94736842105263,39.833333333333336,32.470588235294116,80.73,80.77222222222221,81.152688172043
2011-03-01,75.9375,6.55625,300,122.90645161290323,110.61182795698925,1.5376370967741935,8.17741935483871,54.30769230769231,20.2,36.705882352941174,92.25833333333333,81.59247311827957,81.80555555555556
2011-04-01,76.0,6.511111111111111,161,113.61222222222223,102.25,1.6652875,8.829166666666667,75.9375,29.94736842105263,26.90909090909091,122.90645161290323,80.73,80.88602150537635
2011-05-01,55.4,4.513333333333334,303,97.78709677419356,88.00430107526881,1.696225806451613,8.935483870967742,76.0,54.30769230769231,39.833333333333336,113.61222222222223,92.25833333333333,80.77222222222221
2011-06-01,47.857142857142854,4.435714285714286,254,98.88444444444444,88.99222222222222,1.7319541666666667,8.0625,55.4,75.9375,20.2,97.78709677419356,122.90645161290323,81.59247311827957
2011-07-01,70.05882352941177,4.758823529411765,305,97.42903225806452,87.68602150537635,1.7983870967741935,8.15725806451613,47.857142857142854,76.0,29.94736842105263,98.88444444444444,113.61222222222223,80.73
2011-08-01,68.76923076923077,5.361538461538462,255,104.15698924731183,93.74086021505376,1.3897862903225806,7.262096774193548,70.05882352941177,55.4,54.30769230769231,97.42903225806452,97.78709677419356,92.25833333333333
2011-09-01,125.73684210526316,8.610526315789473,349,136.67777777777778,123.01444444444445,1.9305541666666666,12.266666666666667,68.76923076923077,47.857142857142854,75.9375,104.15698924731183,98.88444444444444,122.90645161290323
2011-10-01,120.10526315789474,7.726315789473685,305,136.5236559139785,122.87204301075269,1.3803709677419354,7.362903225806452,125.73684210526316,70.05882352941177,76.0,136.67777777777778,97.42903225806452,113.61222222222223
2011-11-01,139.0625,9.5625,240,150.2288888888889,135.20555555555555,1.1124958333333335,4.929166666666666,120.10526315789474,68.76923076923077,55.4,136.5236559139785,104.15698924731183,97.78709677419356
2011-12-01,107.89473684210526,7.726315789473685,221,137.06881720430107,123.36129032258064,0.9381653225806451,3.9274193548387095,139.0625,125.73684210526316,47.857142857142854,150.2288888888889,136.67777777777778,98.88444444444444
2012-01-01,89.0,6.5,204,130.48555555555555,117.43888888888888,1.4892379032258065,6.951612903225806,107.89473684210526,120.10526315789474,70.05882352941177,137.06881720430107,136.5236559139785,97.42903225806452
2012-02-01,44.666666666666664,4.191666666666666,146,104.28735632183908,93.85402298850576,1.810331896551724,8.806034482758621,89.0,139.0625,68.76923076923077,130.48555555555555,150.2288888888889,104.15698924731183
2012-03-01,88.66666666666667,6.308333333333334,212,114.52688172043011,103.07311827956988,2.4287862903225808,16.080645161290324,44.666666666666664,107.89473684210526,125.73684210526316,104.28735632183908,137.06881720430107,136.67777777777778
2012-04-01,84.3529411764706,6.68235294117647,253,114.13777777777777,102.72333333333333,1.8805333333333334,10.0875,88.66666666666667,89.0,120.10526315789474,114.52688172043011,130.48555555555555,136.5236559139785
2012-05-01,95.29411764705883,6.7,307,124.12258064516129,111.70645161290322,1.5551048387096773,7.181451612903226,84.3529411764706,44.666666666666664,139.0625,114.13777777777777,104.28735632183908,150.2288888888889
2012-06-01,96.4,5.6850000000000005,342,124.19333333333334,111.77555555555554,1.7930583333333334,10.079166666666667,95.29411764705883,88.66666666666667,107.89473684210526,124.12258064516129,114.52688172043011,137.06881720430107
2012-07-01,100.26666666666667,6.72,287,142.10430107526884,127.90430107526883,2.2715080645161287,13.90725806451613,96.4,84.3529411764706,89.0,124.19333333333334,114.13777777777777,130.48555555555555
2012-08-01,102.92857142857143,6.75,280,118.75053763440862,106.88064516129033,1.572584677419355,6.943548387096774,100.26666666666667,95.29411764705883,44.666666666666664,142.10430107526884,124.12258064516129,104.28735632183908
2012-09-01,93.06666666666666,7.066666666666666,263,124.69666666666667,112.22333333333334,1.5708333333333333,8.066666666666666,102.92857142857143,96.4,88.66666666666667,118.75053763440862,124.19333333333334,114.52688172043011
2012-10-01,75.92307692307692,4.638461538461538,209,122.21612903225805,109.99462365591398,1.5873629032258065,9.96774193548387,93.06666666666666,100.26666666666667,84.3529411764706,124.69666666666667,142.10430107526884,114.13777777777777
2012-11-01,85.07142857142857,6.192857142857143,178,118.45444444444443,106.60777777777777,1.3194291666666667,7.079166666666667,75.92307692307692,102.92857142857143,95.29411764705883,122.21612903225805,118.75053763440862,124.12258064516129
2012-12-01,61.57142857142857,5.057142857142857,164,104.87096774193549,94.38494623655914,0.8077701612903225,3.439516129032258,85.07142857142857,93.06666666666666,96.4,118.45444444444443,124.69666666666667,124.19333333333334
2013-01-01,93.05555555555556,5.199999999999999,212,122.77634408602151,110.5,1.180100806451613,5.298387096774194,61.57142857142857,75.92307692307692,100.26666666666667,104.87096774193549,122.21612903225805,142.10430107526884
2013-02-01,61.76923076923077,4.630769230769231,169,101.90357142857144,91.71309523809524,1.4211339285714286,6.111607142857143,93.05555555555556,85.07142857142857,102.92857142857143,122.77634408602151,118.45444444444443,118.75053763440862
2013-03-01,81.11764705882354,6.0,227,110.22365591397849,99.19999999999999,1.7580564516129031,10.560483870967742,61.76923076923077,61.57142857142857,93.06666666666666,101.90357142857144,104.87096774193549,124.69666666666667
2013-04-01,105.6923076923077,6.369230769230769,241,125.64166666666667,113.08055555555555,1.18885,5.395833333333333,81.11764705882354,93.05555555555556,75.92307692307692,110.22365591397849,122.77634408602151,122.21612903225805
2013-05-01,119.89473684210526,8.105263157894736,293,134.33440860215055,120.90107526881721,1.8951370967741936,9.72983870967742,105.6923076923077,61.76923076923077,85.07142857142857,125.64166666666667,101.90357142857144,118.45444444444443
2013-06-01,77.92307692307692,4.753846153846154,223,114.25222222222222,102.81777777777778,2.072175,12.604166666666666,119.89473684210526,81.11764705882354,61.57142857142857,134.33440860215055,110.22365591397849,104.87096774193549
2013-07-01,85.82352941176471,6.041176470588235,317,119.29247311827957,107.36344086021506,1.809157258064516,9.471774193548388,77.92307692307692,105.6923076923077,93.05555555555556,114.25222222222222,125.64166666666667,122.77634408602151
2013-08-01,96.3076923076923,6.015384615384615,233,117.74946236559141,105.9731182795699,1.7136854838709679,8.274193548387096,85.82352941176471,119.89473684210526,61.76923076923077,119.29247311827957,134.33440860215055,101.90357142857144
2013-09-01,53.7,4.64,146,103.91000000000001,93.51444444444445,1.2388958333333333,5.241666666666666,96.3076923076923,77.92307692307692,81.11764705882354,117.74946236559141,114.25222222222222,110.22365591397849
2013-10-01,112.2,7.84,201,132.04462365591397,118.84301075268817,1.267443548387097,7.709677419354839,53.7,85.82352941176471,105.6923076923077,103.91000000000001,119.29247311827957,125.64166666666667
2013-11-01,115.95652173913044,7.5260869565217385,251,145.5511111111111,131.0,1.1805416666666666,5.675,112.2,96.3076923076923,119.89473684210526,132.04462365591397,117.74946236559141,134.33440860215055
2013-12-01,129.16666666666666,8.408333333333333,164,143.49032258064514,129.14086021505378,0.9932620967741935,4.67741935483871,115.95652173913044,53.7,77.92307692307692,145.5511111111111,103.91000000000001,114.25222222222222
2014-01-01,116.61111111111111,7.538888888888888,224,157.4956989247312,141.74516129032259,1.2486693548387098,5.439516129032258,129.16666666666666,112.2,85.82352941176471,143.49032258064514,132.04462365591397,119.29247311827957
2014-02-01,138.75,9.391666666666667,164,166.01309523809525,149.40714285714284,1.8363035714285714,10.700892857142858,116.61111111111111,115.95652173913044,96.3076923076923,157.4956989247312,145.5511111111111,117.74946236559141
2014-03-01,127.3529411764706,8.688235294117646,287,148.96559139784947,134.0720430107527,1.1666975806451614,4.875,138.75,129.16666666666666,53.7,166.01309523809525,143.49032258064514,103.91000000000001
2014-04-01,100.28571428571429,5.414285714285714,238,144.91777777777776,130.42444444444445,1.6458374999999998,7.875,127.3529411764706,116.61111111111111,112.2,148.96559139784947,157.4956989247312,132.04462365591397
2014-05-01,117.4,6.98,227,132.9494623655914,119.6516129032258,1.237866935483871,5.745967741935484,100.28571428571429,138.75,115.95652173913044,144.91777777777776,166.01309523809525,145.5511111111111
2014-06-01,96.46666666666667,6.86,223,126.22222222222221,113.60111111111111,1.40555,6.716666666666667,117.4,127.3529411764706,129.16666666666666,132.9494623655914,148.96559139784947,143.49032258064514
2014-07-01,89.63636363636364,6.5,157,142.3989247311828,128.16612903225806,1.1169193548387095,4.504032258064516,96.46666666666667,100.28571428571429,116.61111111111111,126.22222222222221,144.91777777777776,157.4956989247312
2014-08-01,107.4375,7.26875,250,127.66774193548386,114.90215053763441,1.6304032258064518,7.705645161290323,89.63636363636364,117.4,138.75,142.3989247311828,132.9494623655914,166.01309523809525
2014-09-01,115.13333333333334,7.086666666666667,195,148.12,133.30444444444444,2.0319374999999997,9.779166666666667,107.4375,96.46666666666667,127.3529411764706,127.66774193548386,126.22222222222221,148.96559139784947
2014-10-01,93.11111111111111,6.861111111111111,254,153.90645161290323,138.51827956989248,1.9287701612903225,8.959677419354838,115.13333333333334,89.63636363636364,100.28571428571429,148.12,142.3989247311828,144.91777777777776
